equation,artifact_method,public_method,method_folder,seed,role,source_relpath,artifact_relpath,sha256,size_bytes
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,status,results/raw/runs/1d_euler/rar_d_pinn/seed_42/status.json,1d_euler/rar_d_pinn/seed_42/status.json,08106b21fda4b5a3170acf5230dc5a75c44072800f982f45e52fd4d44aefe03f,103
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,success_marker,results/raw/runs/1d_euler/rar_d_pinn/seed_42/_SUCCESS,1d_euler/rar_d_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,checkpoint,results/raw/runs/1d_euler/rar_d_pinn/seed_100/model_final.pt,1d_euler/rar_d_pinn/seed_100/model_final.pt,9316c9c5d230843cab6ef7240684cc4420d7dd2562104542cc29fb6e749617e3,340923
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,checkpoint_adamw,results/raw/runs/1d_euler/rar_d_pinn/seed_100/model_adamw_final.pt,1d_euler/rar_d_pinn/seed_100/model_adamw_final.pt,2c2ebb3c2d8ecdc73612be4b47e122a9eed13657aeb7aa482e3ddd931d3a89a6,341019
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,config,results/raw/runs/1d_euler/rar_d_pinn/seed_100/config.json,1d_euler/rar_d_pinn/seed_100/config.json,096a59fc37347e70efc58362fc501d9fc9f2f14e29180692556f1a193cfaf5ca,1238
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,environment,results/raw/runs/1d_euler/rar_d_pinn/seed_100/env.json,1d_euler/rar_d_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,method,results/raw/runs/1d_euler/rar_d_pinn/seed_100/method.json,1d_euler/rar_d_pinn/seed_100/method.json,db66091208a25b9510160e0662a019ddec0309a996682920a760cc4ab15fd8c1,380
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,metrics,results/raw/runs/1d_euler/rar_d_pinn/seed_100/metrics_final.json,1d_euler/rar_d_pinn/seed_100/metrics_final.json,2b604f8e42a7cd125570e86dd51741a43b03580a93fcee7d6ffa0afc9833cc00,3897
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,status,results/raw/runs/1d_euler/rar_d_pinn/seed_100/status.json,1d_euler/rar_d_pinn/seed_100/status.json,dc11344cc68df4f9cf18495a8369cd288eb5677422f3016ef96c4a432882fe40,103
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,success_marker,results/raw/runs/1d_euler/rar_d_pinn/seed_100/_SUCCESS,1d_euler/rar_d_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,checkpoint,results/raw/runs/1d_euler/rar_d_pinn/seed_2026/model_final.pt,1d_euler/rar_d_pinn/seed_2026/model_final.pt,7b0cfe94e02278cfa736348f36e808318160c6acd0557af9c9a95531c24f10bd,340923
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,checkpoint_adamw,results/raw/runs/1d_euler/rar_d_pinn/seed_2026/model_adamw_final.pt,1d_euler/rar_d_pinn/seed_2026/model_adamw_final.pt,998d2399736d41e25aebfca1e97e721891bc4acb4d6b74193015c0e04a0cd7ce,341019
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,config,results/raw/runs/1d_euler/rar_d_pinn/seed_2026/config.json,1d_euler/rar_d_pinn/seed_2026/config.json,5d537a35b12a8e68489ef3995414f1ad7fcd3970ebe50126adafda54eacb4316,1240
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,environment,results/raw/runs/1d_euler/rar_d_pinn/seed_2026/env.json,1d_euler/rar_d_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,method,results/raw/runs/1d_euler/rar_d_pinn/seed_2026/method.json,1d_euler/rar_d_pinn/seed_2026/method.json,db66091208a25b9510160e0662a019ddec0309a996682920a760cc4ab15fd8c1,380
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,metrics,results/raw/runs/1d_euler/rar_d_pinn/seed_2026/metrics_final.json,1d_euler/rar_d_pinn/seed_2026/metrics_final.json,b2e3048a01702c1bd36ba76a8c60bfb88bddcc87a200fbec2dede43902bdff3c,3881
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,status,results/raw/runs/1d_euler/rar_d_pinn/seed_2026/status.json,1d_euler/rar_d_pinn/seed_2026/status.json,5471a2d68f3bf718aa3fae85014a5f798748faa30edf5db0b3ad5ca8b221df0b,103
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,success_marker,results/raw/runs/1d_euler/rar_d_pinn/seed_2026/_SUCCESS,1d_euler/rar_d_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,checkpoint,results/raw/runs/1d_euler/rar_d_pinn/seed_31415/model_final.pt,1d_euler/rar_d_pinn/seed_31415/model_final.pt,2746573eb01366d37e5070fefdbb826d0f8bd4e241e1081b2e4ff87ddc2cc017,340923
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,checkpoint_adamw,results/raw/runs/1d_euler/rar_d_pinn/seed_31415/model_adamw_final.pt,1d_euler/rar_d_pinn/seed_31415/model_adamw_final.pt,af420c6e08cca46cb52eebd306adb611ee6e93eec3b3380ce23ffc564a044676,341019
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,config,results/raw/runs/1d_euler/rar_d_pinn/seed_31415/config.json,1d_euler/rar_d_pinn/seed_31415/config.json,e7a2bac720d46a5d52eeb6b952b901b0bcda31100618bfe930b2b01eb5e1e91f,1242
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,environment,results/raw/runs/1d_euler/rar_d_pinn/seed_31415/env.json,1d_euler/rar_d_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,method,results/raw/runs/1d_euler/rar_d_pinn/seed_31415/method.json,1d_euler/rar_d_pinn/seed_31415/method.json,db66091208a25b9510160e0662a019ddec0309a996682920a760cc4ab15fd8c1,380
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,metrics,results/raw/runs/1d_euler/rar_d_pinn/seed_31415/metrics_final.json,1d_euler/rar_d_pinn/seed_31415/metrics_final.json,1885020d182be32728377eef6e78feebd3012e3906b8450271a83de98b14d197,3894
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,status,results/raw/runs/1d_euler/rar_d_pinn/seed_31415/status.json,1d_euler/rar_d_pinn/seed_31415/status.json,b14354612de7c41d65b01db4de77d394cf7a0b5788dc9e451b6a5723ac699509,101
1d_euler,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,success_marker,results/raw/runs/1d_euler/rar_d_pinn/seed_31415/_SUCCESS,1d_euler/rar_d_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,SA-PINN,SA-PINN,sa_pinn,7,checkpoint,results/raw/runs/1d_euler/sa_pinn/seed_7/model_final.pt,1d_euler/sa_pinn/seed_7/model_final.pt,da027982ddfebda5885579ab7ae99de20fe058be33954c86c980c6674a5ef3c9,340923
1d_euler,SA-PINN,SA-PINN,sa_pinn,7,checkpoint_adamw,results/raw/runs/1d_euler/sa_pinn/seed_7/model_adamw_final.pt,1d_euler/sa_pinn/seed_7/model_adamw_final.pt,5899e3b8de902211b8b7e110e290702d3fe09cbba9b48f62ba0c4139925279c0,341019
1d_euler,SA-PINN,SA-PINN,sa_pinn,7,config,results/raw/runs/1d_euler/sa_pinn/seed_7/config.json,1d_euler/sa_pinn/seed_7/config.json,37ac17f0bc2def589fef6b7827333b8c6d24c160fcf41b36d04d1f27c6956a87,1231
1d_euler,SA-PINN,SA-PINN,sa_pinn,7,environment,results/raw/runs/1d_euler/sa_pinn/seed_7/env.json,1d_euler/sa_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,SA-PINN,SA-PINN,sa_pinn,7,method,results/raw/runs/1d_euler/sa_pinn/seed_7/method.json,1d_euler/sa_pinn/seed_7/method.json,f4dea0c9bc1537c5e1fdd94cbadd541d4940b786bf854b8f522d58ea96b9d619,417
1d_euler,SA-PINN,SA-PINN,sa_pinn,7,metrics,results/raw/runs/1d_euler/sa_pinn/seed_7/metrics_final.json,1d_euler/sa_pinn/seed_7/metrics_final.json,33d323acb4b5632368940828c8b9b40f2a1b6dc2486e0643564ea1da6af7b559,3940
1d_euler,SA-PINN,SA-PINN,sa_pinn,7,status,results/raw/runs/1d_euler/sa_pinn/seed_7/status.json,1d_euler/sa_pinn/seed_7/status.json,ecd79b777757a683d78c6f2a2df01448130bec76d312b6d1d4e6603e13943b94,102
1d_euler,SA-PINN,SA-PINN,sa_pinn,7,success_marker,results/raw/runs/1d_euler/sa_pinn/seed_7/_SUCCESS,1d_euler/sa_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,SA-PINN,SA-PINN,sa_pinn,42,checkpoint,results/raw/runs/1d_euler/sa_pinn/seed_42/model_final.pt,1d_euler/sa_pinn/seed_42/model_final.pt,eac88b4caa34118637fcc4e8d0464c5cc5b68f97cf026465cdfe4d86ee85cb47,340923
1d_euler,SA-PINN,SA-PINN,sa_pinn,42,checkpoint_adamw,results/raw/runs/1d_euler/sa_pinn/seed_42/model_adamw_final.pt,1d_euler/sa_pinn/seed_42/model_adamw_final.pt,90c111fc67d15f7919638c7d23b8e5a880b3018ef88c79268c40cb81c76eea97,341019
1d_euler,SA-PINN,SA-PINN,sa_pinn,42,config,results/raw/runs/1d_euler/sa_pinn/seed_42/config.json,1d_euler/sa_pinn/seed_42/config.json,47f97a6c3376af8a616ab7c92dee37af100caf5baf42cafee6194d485e809498,1233
1d_euler,SA-PINN,SA-PINN,sa_pinn,42,environment,results/raw/runs/1d_euler/sa_pinn/seed_42/env.json,1d_euler/sa_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,SA-PINN,SA-PINN,sa_pinn,42,method,results/raw/runs/1d_euler/sa_pinn/seed_42/method.json,1d_euler/sa_pinn/seed_42/method.json,f4dea0c9bc1537c5e1fdd94cbadd541d4940b786bf854b8f522d58ea96b9d619,417
1d_euler,SA-PINN,SA-PINN,sa_pinn,42,metrics,results/raw/runs/1d_euler/sa_pinn/seed_42/metrics_final.json,1d_euler/sa_pinn/seed_42/metrics_final.json,a840008177ab33e3b4e490299bab9389c063e6626344cbcfa1e7c92aed11586d,3908
1d_euler,SA-PINN,SA-PINN,sa_pinn,42,status,results/raw/runs/1d_euler/sa_pinn/seed_42/status.json,1d_euler/sa_pinn/seed_42/status.json,9e5bd1c08aa6afefdfcf901b2ba0e80caa504afb54edb0e53708819ee8ecb273,102
1d_euler,SA-PINN,SA-PINN,sa_pinn,42,success_marker,results/raw/runs/1d_euler/sa_pinn/seed_42/_SUCCESS,1d_euler/sa_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,SA-PINN,SA-PINN,sa_pinn,100,checkpoint,results/raw/runs/1d_euler/sa_pinn/seed_100/model_final.pt,1d_euler/sa_pinn/seed_100/model_final.pt,c210037e26929bf098fc96c20c416bce7e34c334a244e4ef67920838559b8fed,340923
1d_euler,SA-PINN,SA-PINN,sa_pinn,100,checkpoint_adamw,results/raw/runs/1d_euler/sa_pinn/seed_100/model_adamw_final.pt,1d_euler/sa_pinn/seed_100/model_adamw_final.pt,5c8ebb48d075c1d7f4712a226dee39068302830b6ae43a612200cb06d0655990,341019
1d_euler,SA-PINN,SA-PINN,sa_pinn,100,config,results/raw/runs/1d_euler/sa_pinn/seed_100/config.json,1d_euler/sa_pinn/seed_100/config.json,f3eaffc182a7e378d08def5db191b827ef92276a02f953d005d5ee20c521d05c,1235
1d_euler,SA-PINN,SA-PINN,sa_pinn,100,environment,results/raw/runs/1d_euler/sa_pinn/seed_100/env.json,1d_euler/sa_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,SA-PINN,SA-PINN,sa_pinn,100,method,results/raw/runs/1d_euler/sa_pinn/seed_100/method.json,1d_euler/sa_pinn/seed_100/method.json,f4dea0c9bc1537c5e1fdd94cbadd541d4940b786bf854b8f522d58ea96b9d619,417
1d_euler,SA-PINN,SA-PINN,sa_pinn,100,metrics,results/raw/runs/1d_euler/sa_pinn/seed_100/metrics_final.json,1d_euler/sa_pinn/seed_100/metrics_final.json,3a1a611b4eb9566e5f75aacbded8f305f72597c27ed990c3dab841145f8121ac,3899
1d_euler,SA-PINN,SA-PINN,sa_pinn,100,status,results/raw/runs/1d_euler/sa_pinn/seed_100/status.json,1d_euler/sa_pinn/seed_100/status.json,9f60a3dc0778ab10b6703393b66c9180c53a9d41f61623edaee5c83409ba97b7,103
1d_euler,SA-PINN,SA-PINN,sa_pinn,100,success_marker,results/raw/runs/1d_euler/sa_pinn/seed_100/_SUCCESS,1d_euler/sa_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,SA-PINN,SA-PINN,sa_pinn,2026,checkpoint,results/raw/runs/1d_euler/sa_pinn/seed_2026/model_final.pt,1d_euler/sa_pinn/seed_2026/model_final.pt,6f8fd78d1fd1784cc5038d43b46ccab55b7d5b99f612973882d52812332d45e5,340923
1d_euler,SA-PINN,SA-PINN,sa_pinn,2026,checkpoint_adamw,results/raw/runs/1d_euler/sa_pinn/seed_2026/model_adamw_final.pt,1d_euler/sa_pinn/seed_2026/model_adamw_final.pt,aa40c8677cafc988e7b6cf6b385b1ab276c78f7ada9db03f6f26a2e03e70b39c,341019
1d_euler,SA-PINN,SA-PINN,sa_pinn,2026,config,results/raw/runs/1d_euler/sa_pinn/seed_2026/config.json,1d_euler/sa_pinn/seed_2026/config.json,ec82e2daeaae6364dc7bda3614f5058a3d0bcfd291fb7366f575f2f49dc20bb4,1237
1d_euler,SA-PINN,SA-PINN,sa_pinn,2026,environment,results/raw/runs/1d_euler/sa_pinn/seed_2026/env.json,1d_euler/sa_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,SA-PINN,SA-PINN,sa_pinn,2026,method,results/raw/runs/1d_euler/sa_pinn/seed_2026/method.json,1d_euler/sa_pinn/seed_2026/method.json,f4dea0c9bc1537c5e1fdd94cbadd541d4940b786bf854b8f522d58ea96b9d619,417
1d_euler,SA-PINN,SA-PINN,sa_pinn,2026,metrics,results/raw/runs/1d_euler/sa_pinn/seed_2026/metrics_final.json,1d_euler/sa_pinn/seed_2026/metrics_final.json,fdcfcaa9db7ead93f1a7234b28a220f2cefb14371504691152ba63c083d885a5,3907
1d_euler,SA-PINN,SA-PINN,sa_pinn,2026,status,results/raw/runs/1d_euler/sa_pinn/seed_2026/status.json,1d_euler/sa_pinn/seed_2026/status.json,758852b44c8293b539cb6dcd87be701df3032254095029b127a907bbcc8feb16,103
1d_euler,SA-PINN,SA-PINN,sa_pinn,2026,success_marker,results/raw/runs/1d_euler/sa_pinn/seed_2026/_SUCCESS,1d_euler/sa_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,SA-PINN,SA-PINN,sa_pinn,31415,checkpoint,results/raw/runs/1d_euler/sa_pinn/seed_31415/model_final.pt,1d_euler/sa_pinn/seed_31415/model_final.pt,91741e8c1e8f324551e98733b8b2469dc161b9fede775b5382b6d776c71a85d4,340923
1d_euler,SA-PINN,SA-PINN,sa_pinn,31415,checkpoint_adamw,results/raw/runs/1d_euler/sa_pinn/seed_31415/model_adamw_final.pt,1d_euler/sa_pinn/seed_31415/model_adamw_final.pt,48807e4c94c205280a6d217bbc1ec0fe71265b3f4521bafa7cf479f408a7618b,341019
1d_euler,SA-PINN,SA-PINN,sa_pinn,31415,config,results/raw/runs/1d_euler/sa_pinn/seed_31415/config.json,1d_euler/sa_pinn/seed_31415/config.json,af3cb70de342eed53b07550daa4876b21e553bbc6cbad9e1d728b84a998f8025,1239
1d_euler,SA-PINN,SA-PINN,sa_pinn,31415,environment,results/raw/runs/1d_euler/sa_pinn/seed_31415/env.json,1d_euler/sa_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,SA-PINN,SA-PINN,sa_pinn,31415,method,results/raw/runs/1d_euler/sa_pinn/seed_31415/method.json,1d_euler/sa_pinn/seed_31415/method.json,f4dea0c9bc1537c5e1fdd94cbadd541d4940b786bf854b8f522d58ea96b9d619,417
1d_euler,SA-PINN,SA-PINN,sa_pinn,31415,metrics,results/raw/runs/1d_euler/sa_pinn/seed_31415/metrics_final.json,1d_euler/sa_pinn/seed_31415/metrics_final.json,af8d740e28895982d18e59395043862b03b69ed36a428a246673f1924c472115,3901
1d_euler,SA-PINN,SA-PINN,sa_pinn,31415,status,results/raw/runs/1d_euler/sa_pinn/seed_31415/status.json,1d_euler/sa_pinn/seed_31415/status.json,f916752c982559d3620768f7c79fe25a88ac1320323c6e825a3c80f6dae075db,103
1d_euler,SA-PINN,SA-PINN,sa_pinn,31415,success_marker,results/raw/runs/1d_euler/sa_pinn/seed_31415/_SUCCESS,1d_euler/sa_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,XPINN,XPINN,xpinn,7,checkpoint,results/raw/runs/1d_euler/xpinn/seed_7/model_final.pt,1d_euler/xpinn/seed_7/model_final.pt,a3274161308638f6b28575c5c5d4ef3e4702c260920d612422b3c6cd58143f70,1357801
1d_euler,XPINN,XPINN,xpinn,7,checkpoint_adamw,results/raw/runs/1d_euler/xpinn/seed_7/model_adamw_final.pt,1d_euler/xpinn/seed_7/model_adamw_final.pt,9ed2f662bfecf52f6440049a546e72fe7ae9484b6b4f50d2851b9d6f06214efe,1358173
1d_euler,XPINN,XPINN,xpinn,7,config,results/raw/runs/1d_euler/xpinn/seed_7/config.json,1d_euler/xpinn/seed_7/config.json,4c89dcd06233a5d386ed46a132ea11bdf15a38f4f135a236b933c028830803da,1229
1d_euler,XPINN,XPINN,xpinn,7,environment,results/raw/runs/1d_euler/xpinn/seed_7/env.json,1d_euler/xpinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,XPINN,XPINN,xpinn,7,method,results/raw/runs/1d_euler/xpinn/seed_7/method.json,1d_euler/xpinn/seed_7/method.json,45073211f4e0e9575a85347a550dfbeb4782973701e8fe86a092638c449866e9,1015
1d_euler,XPINN,XPINN,xpinn,7,metrics,results/raw/runs/1d_euler/xpinn/seed_7/metrics_final.json,1d_euler/xpinn/seed_7/metrics_final.json,4f1c88bdd258e7a544077410907192952de4c944be5c558347072b72bbb875c0,4082
1d_euler,XPINN,XPINN,xpinn,7,status,results/raw/runs/1d_euler/xpinn/seed_7/status.json,1d_euler/xpinn/seed_7/status.json,86c85acbc7c47b3aef3e670af596844508bb2701b18c301a2f1d6fff9c72c1c6,103
1d_euler,XPINN,XPINN,xpinn,7,success_marker,results/raw/runs/1d_euler/xpinn/seed_7/_SUCCESS,1d_euler/xpinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,XPINN,XPINN,xpinn,42,checkpoint,results/raw/runs/1d_euler/xpinn/seed_42/model_final.pt,1d_euler/xpinn/seed_42/model_final.pt,c3d40fc9ea9f8baba7fe0e572c0fec33757cba63928efee3181ae4edc1f7ddc1,1357801
1d_euler,XPINN,XPINN,xpinn,42,checkpoint_adamw,results/raw/runs/1d_euler/xpinn/seed_42/model_adamw_final.pt,1d_euler/xpinn/seed_42/model_adamw_final.pt,3417d0820e54c116022617b996d37af4342e61f7713242280d9d21cc212351d4,1358173
1d_euler,XPINN,XPINN,xpinn,42,config,results/raw/runs/1d_euler/xpinn/seed_42/config.json,1d_euler/xpinn/seed_42/config.json,c4a31a93eeaaf297ad5a8ec5cfccb383ed419b1439b9532f2430fcb163ff0bd1,1231
1d_euler,XPINN,XPINN,xpinn,42,environment,results/raw/runs/1d_euler/xpinn/seed_42/env.json,1d_euler/xpinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,XPINN,XPINN,xpinn,42,method,results/raw/runs/1d_euler/xpinn/seed_42/method.json,1d_euler/xpinn/seed_42/method.json,45073211f4e0e9575a85347a550dfbeb4782973701e8fe86a092638c449866e9,1015
1d_euler,XPINN,XPINN,xpinn,42,metrics,results/raw/runs/1d_euler/xpinn/seed_42/metrics_final.json,1d_euler/xpinn/seed_42/metrics_final.json,f972a79bc3f81791946f57c32a0d09980d5c8c28766defaf872937c0b8f7c1eb,4084
1d_euler,XPINN,XPINN,xpinn,42,status,results/raw/runs/1d_euler/xpinn/seed_42/status.json,1d_euler/xpinn/seed_42/status.json,df3bb08eea9ce9d3b219c31c614c2d00bae097007b9048a23468f83473066629,103
1d_euler,XPINN,XPINN,xpinn,42,success_marker,results/raw/runs/1d_euler/xpinn/seed_42/_SUCCESS,1d_euler/xpinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,XPINN,XPINN,xpinn,100,checkpoint,results/raw/runs/1d_euler/xpinn/seed_100/model_final.pt,1d_euler/xpinn/seed_100/model_final.pt,994853862555d741b2d10f8ba787ad5438eb67f81797f109c524156b9233a59f,1357801
1d_euler,XPINN,XPINN,xpinn,100,checkpoint_adamw,results/raw/runs/1d_euler/xpinn/seed_100/model_adamw_final.pt,1d_euler/xpinn/seed_100/model_adamw_final.pt,e6941c9f73892750a3389f39fabd4519ccc486e24891274fa406e11b251d9e9f,1358173
1d_euler,XPINN,XPINN,xpinn,100,config,results/raw/runs/1d_euler/xpinn/seed_100/config.json,1d_euler/xpinn/seed_100/config.json,62ba17734cb223df65fc09f1ac99698eba59bf8aaef63442be1ac538fe5fd9db,1233
1d_euler,XPINN,XPINN,xpinn,100,environment,results/raw/runs/1d_euler/xpinn/seed_100/env.json,1d_euler/xpinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,XPINN,XPINN,xpinn,100,method,results/raw/runs/1d_euler/xpinn/seed_100/method.json,1d_euler/xpinn/seed_100/method.json,45073211f4e0e9575a85347a550dfbeb4782973701e8fe86a092638c449866e9,1015
1d_euler,XPINN,XPINN,xpinn,100,metrics,results/raw/runs/1d_euler/xpinn/seed_100/metrics_final.json,1d_euler/xpinn/seed_100/metrics_final.json,b18f1744e5a74f1743b60268d87b113d29496fe97c4b4f078b26b7c0fee3196c,4072
1d_euler,XPINN,XPINN,xpinn,100,status,results/raw/runs/1d_euler/xpinn/seed_100/status.json,1d_euler/xpinn/seed_100/status.json,6dca2fa0981cb7255d347f52cfb2c4f5caa6b1fb2f5082bfba120a9a2724d5ee,104
1d_euler,XPINN,XPINN,xpinn,100,success_marker,results/raw/runs/1d_euler/xpinn/seed_100/_SUCCESS,1d_euler/xpinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,XPINN,XPINN,xpinn,2026,checkpoint,results/raw/runs/1d_euler/xpinn/seed_2026/model_final.pt,1d_euler/xpinn/seed_2026/model_final.pt,96224347d630895e759dcfb3b821da71807098a79817331509e1d4c970d16028,1357801
1d_euler,XPINN,XPINN,xpinn,2026,checkpoint_adamw,results/raw/runs/1d_euler/xpinn/seed_2026/model_adamw_final.pt,1d_euler/xpinn/seed_2026/model_adamw_final.pt,be40610c6a2228c0331cdf7d1c36f4ee21aaa3ffbeb9f994bff8feb29587d3c9,1358173
1d_euler,XPINN,XPINN,xpinn,2026,config,results/raw/runs/1d_euler/xpinn/seed_2026/config.json,1d_euler/xpinn/seed_2026/config.json,771f927462a45bf7415ec2ef026d66dde6726fd5dfb65a8812da1c746100380b,1235
1d_euler,XPINN,XPINN,xpinn,2026,environment,results/raw/runs/1d_euler/xpinn/seed_2026/env.json,1d_euler/xpinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,XPINN,XPINN,xpinn,2026,method,results/raw/runs/1d_euler/xpinn/seed_2026/method.json,1d_euler/xpinn/seed_2026/method.json,45073211f4e0e9575a85347a550dfbeb4782973701e8fe86a092638c449866e9,1015
1d_euler,XPINN,XPINN,xpinn,2026,metrics,results/raw/runs/1d_euler/xpinn/seed_2026/metrics_final.json,1d_euler/xpinn/seed_2026/metrics_final.json,60610a6dc95456ebb12c593b61bf08ca376baad6322d1f893c81ac2f95383417,4078
1d_euler,XPINN,XPINN,xpinn,2026,status,results/raw/runs/1d_euler/xpinn/seed_2026/status.json,1d_euler/xpinn/seed_2026/status.json,2dd83e5939eb7253961947ce4d6d79b25d6a58af7a6bf2dd0ac4b77d54c6e5d8,103
1d_euler,XPINN,XPINN,xpinn,2026,success_marker,results/raw/runs/1d_euler/xpinn/seed_2026/_SUCCESS,1d_euler/xpinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_euler,XPINN,XPINN,xpinn,31415,checkpoint,results/raw/runs/1d_euler/xpinn/seed_31415/model_final.pt,1d_euler/xpinn/seed_31415/model_final.pt,d9f5a86dc4892868297e02a47704d4a4babc51e2fffb1aa3a6a916064863565c,1357801
1d_euler,XPINN,XPINN,xpinn,31415,checkpoint_adamw,results/raw/runs/1d_euler/xpinn/seed_31415/model_adamw_final.pt,1d_euler/xpinn/seed_31415/model_adamw_final.pt,07505ef8c1e1217d954237aa41560c34951c590e503eb314aed5326e38759495,1358173
1d_euler,XPINN,XPINN,xpinn,31415,config,results/raw/runs/1d_euler/xpinn/seed_31415/config.json,1d_euler/xpinn/seed_31415/config.json,5a8ffeeaa08f5483e963c5a8fd36c715b7ad2fe45be8b2a32a3f319763fa2e2b,1237
1d_euler,XPINN,XPINN,xpinn,31415,environment,results/raw/runs/1d_euler/xpinn/seed_31415/env.json,1d_euler/xpinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_euler,XPINN,XPINN,xpinn,31415,method,results/raw/runs/1d_euler/xpinn/seed_31415/method.json,1d_euler/xpinn/seed_31415/method.json,45073211f4e0e9575a85347a550dfbeb4782973701e8fe86a092638c449866e9,1015
