legacy_relpath,size_bytes,mtime_utc,sha256
results/raw/runs/1d_burgers/rar_d_pinn/seed_100/method.json,380,2026-07-01T11:49:09.764979+00:00,5f5fc075e21d3a6f782927d5643c61064a20c219aaf03d727cfba59a1049bc89
results/raw/runs/1d_burgers/rar_d_pinn/seed_100/metrics_adamw.json,2990,2026-07-21T04:37:38.610169+00:00,07046ce5ff4da3757607aa8136bcea9b083e1ff172ed40b069c056921c107e48
results/raw/runs/1d_burgers/rar_d_pinn/seed_100/metrics_final.json,2990,2026-07-21T04:37:38.610169+00:00,07046ce5ff4da3757607aa8136bcea9b083e1ff172ed40b069c056921c107e48
results/raw/runs/1d_burgers/rar_d_pinn/seed_100/model_adamw_final.pt,339227,2026-07-01T11:54:02.423175+00:00,39b904bfa104c81f96df7e346a63db1b2297f749419d2765b1d0a2d05c1176c9
results/raw/runs/1d_burgers/rar_d_pinn/seed_100/model_final.pt,339131,2026-07-01T11:54:02.427175+00:00,9f82f826d192efbc28bce1453746c8747bf4392105648a933a090f30b1e3999f
results/raw/runs/1d_burgers/rar_d_pinn/seed_100/predictions/predict_grid.npz,1346498,2026-07-01T11:54:02.623178+00:00,301b0146719682d420e98095ed8e2bfbfe48c88b2101fed4546092e5257b23e6
results/raw/runs/1d_burgers/rar_d_pinn/seed_100/predictions/prediction_info.json,49,2026-07-01T11:54:02.623178+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/rar_d_pinn/seed_100/status.json,104,2026-07-01T11:54:02.627178+00:00,65c0b3552425f2fe4e181bcce52c640f9bbb4abc90cbdbf9a3e09a879c969137
results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/_SUCCESS,8,2026-07-01T11:31:05.768137+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/config.json,1170,2026-07-01T11:26:25.029840+00:00,00a7c32287bb6b650dd2b580f0e34b6d2c7c441885a8d50c191ba7a403e4e489
results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/diagnostics/rard_active_points_final.npz,72919,2026-07-01T11:31:05.764137+00:00,f09b1e36ebab1266c335593e822d75a0fc18ed6560053969bfa60e258e3d8656
results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/diagnostics/rard_refinement_history.csv,3543,2026-07-01T11:31:05.760137+00:00,92a954904ef3e2f0ecd5347fb307bd1f04079ffe0f153d54ef504ea75eb88fe2
results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/env.json,244,2026-07-01T11:26:25.029840+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/history.csv,30475,2026-07-01T11:31:05.568138+00:00,b84824f72e31dadba81103087c63e363355f7eb2c9b09faba4eb30e8633ea39b
results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/method.json,380,2026-07-01T11:26:25.029840+00:00,5f5fc075e21d3a6f782927d5643c61064a20c219aaf03d727cfba59a1049bc89
results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/metrics_adamw.json,3017,2026-07-21T04:37:38.614169+00:00,c46f781ab5be547c22a602fb6d0d7a22ba72f0433f2342b144606a7284184fd6
results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/metrics_final.json,3017,2026-07-21T04:37:38.614169+00:00,c46f781ab5be547c22a602fb6d0d7a22ba72f0433f2342b144606a7284184fd6
results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/model_adamw_final.pt,339227,2026-07-01T11:31:05.568138+00:00,1127bacfafbfe4f6ed02777d760fd22914935ce9ee60846d872d8c9aa23b9e76
results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/model_final.pt,339131,2026-07-01T11:31:05.572138+00:00,834693837e4c72d2d30b2b631af44386040c3307f806647143e48f358fad4b4b
results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/predictions/predict_grid.npz,1373502,2026-07-01T11:31:05.760137+00:00,b725434279423ff3f20be9b909e197d9f1c97c10c630f66355d582a1d63b9291
results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/predictions/prediction_info.json,49,2026-07-01T11:31:05.760137+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/rar_d_pinn/seed_2026/status.json,103,2026-07-01T11:31:05.764137+00:00,3f493e035be0622f85d6e2b8e5b04212ce80040794ef7e7125181125d1eee6e1
results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/_SUCCESS,8,2026-07-01T11:58:45.838104+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/config.json,1172,2026-07-01T11:54:02.775180+00:00,445dd7832444c4b15a8cd25b6138d37c4876570d4ef4a1e85e7610a0d1c5299a
results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/diagnostics/rard_active_points_final.npz,72969,2026-07-01T11:58:45.838104+00:00,21d0c803aff33297ef88aa3b772fb06cc8256887b72bd83318de6a2040e74b08
results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/diagnostics/rard_refinement_history.csv,3548,2026-07-01T11:58:45.834104+00:00,0ae4ef77bbc4d30326efd5d2eeb3adc4e389cb3b25a9c8e3efa1ed2ed54994a7
results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/env.json,244,2026-07-01T11:54:02.775180+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/history.csv,30490,2026-07-01T11:58:45.634103+00:00,03314bcbfac3e3806c8ac0dfb1efb770db5da961e5c2e9c6f68d5a92815c02c1
results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/method.json,380,2026-07-01T11:54:02.775180+00:00,5f5fc075e21d3a6f782927d5643c61064a20c219aaf03d727cfba59a1049bc89
results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/metrics_adamw.json,3011,2026-07-21T04:37:38.614169+00:00,42c2811a8b1e9870704770c8dc4c85da4170c6e2605f927e06db9b9277f9f5ff
results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/metrics_final.json,3011,2026-07-21T04:37:38.614169+00:00,42c2811a8b1e9870704770c8dc4c85da4170c6e2605f927e06db9b9277f9f5ff
results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/model_adamw_final.pt,339227,2026-07-01T11:58:45.634103+00:00,591dba03c2fd09f2cf120a91b0b6807bf6f3d376b3b9480340702263285bcd9e
results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/model_final.pt,339131,2026-07-01T11:58:45.638103+00:00,9a2e74aa9541c74e5f591374aa5023c01b7dc60f601aaeab8718f5e5599b0176
results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/predictions/predict_grid.npz,1372472,2026-07-01T11:58:45.830104+00:00,28ab4b4027d4bb007ff5c95c599b378c1265ace36b2ecd5cf8cdd64c92bd3489
results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/predictions/prediction_info.json,49,2026-07-01T11:58:45.830104+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/rar_d_pinn/seed_31415/status.json,103,2026-07-01T11:58:45.838104+00:00,645a576462240e483f4694c53fcb4c96cf964bd7f1539529f3570d6434b2c71c
results/raw/runs/1d_burgers/rar_d_pinn/seed_42/_SUCCESS,8,2026-07-01T11:49:09.624980+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/rar_d_pinn/seed_42/config.json,1166,2026-07-01T11:44:10.858997+00:00,24669a2f0f7f4f16f23d3a793190ee09c0dc435dd31c842934c9774043215373
results/raw/runs/1d_burgers/rar_d_pinn/seed_42/diagnostics/rard_active_points_final.npz,72911,2026-07-01T11:49:09.624980+00:00,f8636277f079fd270ab392e1e07f9065578c7fa87e4b4e51ae711735ebe43eeb
results/raw/runs/1d_burgers/rar_d_pinn/seed_42/diagnostics/rard_refinement_history.csv,3539,2026-07-01T11:49:09.620980+00:00,6d2b7908c7969cc00bcbaef9a913e8cd47c334f11e416a0fb06e4e3ff55993cb
results/raw/runs/1d_burgers/rar_d_pinn/seed_42/env.json,244,2026-07-01T11:44:10.858997+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/rar_d_pinn/seed_42/history.csv,30513,2026-07-01T11:49:09.428981+00:00,3460a3fe24791d8e669afe43682cae13cab6db8a16d366017088780488c2f886
results/raw/runs/1d_burgers/rar_d_pinn/seed_42/method.json,380,2026-07-01T11:44:10.858997+00:00,5f5fc075e21d3a6f782927d5643c61064a20c219aaf03d727cfba59a1049bc89
results/raw/runs/1d_burgers/rar_d_pinn/seed_42/metrics_adamw.json,3010,2026-07-21T04:37:38.614169+00:00,5b5e5607571a3c56573d0d25bd9557770277ba250547fa737ea523a8e652d82d
results/raw/runs/1d_burgers/rar_d_pinn/seed_42/metrics_final.json,3010,2026-07-21T04:37:38.614169+00:00,5b5e5607571a3c56573d0d25bd9557770277ba250547fa737ea523a8e652d82d
results/raw/runs/1d_burgers/rar_d_pinn/seed_42/model_adamw_final.pt,339227,2026-07-01T11:49:09.432981+00:00,4fbee7ff1eb0727f2177bdabbdc9ab9004a65be67a329b20f2db5d86ca617d38
results/raw/runs/1d_burgers/rar_d_pinn/seed_42/model_final.pt,339131,2026-07-01T11:49:09.432981+00:00,91ac39ca1ad2ada1426371e9a9fd16498847728c3a1a355b4eb61b2f0a32a5a0
results/raw/runs/1d_burgers/rar_d_pinn/seed_42/predictions/predict_grid.npz,1370399,2026-07-01T11:49:09.620980+00:00,d89c07dff6cc20c7c5b2411225fac9a5aa2094aa466535d2543ef5bf9db1f852
results/raw/runs/1d_burgers/rar_d_pinn/seed_42/predictions/prediction_info.json,49,2026-07-01T11:49:09.620980+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/rar_d_pinn/seed_42/status.json,103,2026-07-01T11:49:09.624980+00:00,26be2618900d1af7a9960e168bdc5987a0022d0a5d51b61ad07e4f391a92d355
results/raw/runs/1d_burgers/rar_d_pinn/seed_7/_SUCCESS,8,2026-07-01T11:44:10.710998+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/rar_d_pinn/seed_7/config.json,1164,2026-07-01T11:39:27.844887+00:00,fdcb8e582868143bb482b571ab4e181f0542b8328897c5737b6c90a1a481e219
results/raw/runs/1d_burgers/rar_d_pinn/seed_7/diagnostics/rard_active_points_final.npz,72928,2026-07-01T11:44:10.710998+00:00,8df71368ff9126cb3be1e5cbecd73f9621dcdabc1c026461a4acf2d11ebc8b8c
results/raw/runs/1d_burgers/rar_d_pinn/seed_7/diagnostics/rard_refinement_history.csv,3545,2026-07-01T11:44:10.706998+00:00,987eca30e83a45178ded051880637a3a5f78732d7b24a5ac3032f791294fe217
results/raw/runs/1d_burgers/rar_d_pinn/seed_7/env.json,244,2026-07-01T11:39:27.844887+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/rar_d_pinn/seed_7/history.csv,30470,2026-07-01T11:44:10.510999+00:00,04bcc203add3b9d6a3033cf452c9b086d46f1a24a09f42e05169dc3ea9dcd785
results/raw/runs/1d_burgers/rar_d_pinn/seed_7/method.json,380,2026-07-01T11:39:27.844887+00:00,5f5fc075e21d3a6f782927d5643c61064a20c219aaf03d727cfba59a1049bc89
results/raw/runs/1d_burgers/rar_d_pinn/seed_7/metrics_adamw.json,3008,2026-07-21T04:37:38.618169+00:00,acd6c8ab558796605ca7356463c0c76f3485b98b202c76b0d4c2f03c1b5ee61c
results/raw/runs/1d_burgers/rar_d_pinn/seed_7/metrics_final.json,3008,2026-07-21T04:37:38.618169+00:00,acd6c8ab558796605ca7356463c0c76f3485b98b202c76b0d4c2f03c1b5ee61c
results/raw/runs/1d_burgers/rar_d_pinn/seed_7/model_adamw_final.pt,339227,2026-07-01T11:44:10.514999+00:00,d67c6fd236c3e24baa976154a29ab73e5fbafb6bcd69c2528c213f426a7840aa
results/raw/runs/1d_burgers/rar_d_pinn/seed_7/model_final.pt,339131,2026-07-01T11:44:10.514999+00:00,e2d2a767ee033f1aabe7d970ff59c25d60887f8fd62abcb87eb2444e271fab12
results/raw/runs/1d_burgers/rar_d_pinn/seed_7/predictions/predict_grid.npz,1367315,2026-07-01T11:44:10.702998+00:00,de9ba88a52bf8ce603feb4997dc3858b8cbabffc41c29d93d0bf2605bf7d28e3
results/raw/runs/1d_burgers/rar_d_pinn/seed_7/predictions/prediction_info.json,49,2026-07-01T11:44:10.702998+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/rar_d_pinn/seed_7/status.json,103,2026-07-01T11:44:10.710998+00:00,e704f397f42e748e24c03f96e4b85dd2047fd0ea781f7dfa7a968348f4fb1d6f
results/raw/runs/1d_burgers/sa_pinn/seed_100/_SUCCESS,8,2026-07-01T13:20:44.917483+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/sa_pinn/seed_100/config.json,1165,2026-07-01T13:16:21.582150+00:00,45282a3739e534ba5fe8242a9dc40cc7e9cb368ce396b8dba90b07ff06de29db
results/raw/runs/1d_burgers/sa_pinn/seed_100/diagnostics/sa_training_points_fixed.npz,78536,2026-07-01T13:20:44.917483+00:00,350220b5b8efd752622513b106bcc703b4bc34fe13c8cb94f5ad77542f3d0644
results/raw/runs/1d_burgers/sa_pinn/seed_100/diagnostics/sa_weight_history.csv,58160,2026-07-01T13:20:44.909483+00:00,e43d8ecc76327b65c7b53aa4c1ce64c38b3f0531d8cedad9c3a81132e6b9ef0d
results/raw/runs/1d_burgers/sa_pinn/seed_100/diagnostics/sa_weight_state_final.pt,45609,2026-07-01T13:20:44.917483+00:00,0f96f73f675e06725285d03f035915f2a445de349bd539fcd7daf67b13bfcc5b
results/raw/runs/1d_burgers/sa_pinn/seed_100/diagnostics/sa_weight_summary.json,264,2026-07-01T13:20:44.909483+00:00,625b82d554fcb974d76fe0705057ec6cc08df5321b5b3f634b21f8130a103e25
results/raw/runs/1d_burgers/sa_pinn/seed_100/diagnostics/sa_weights_final.npz,10960,2026-07-01T13:20:44.913483+00:00,1d04d8f3ae4d5d7664fc60a53e215a49c99ab5bade8cde85d40ef7abcff83e61
results/raw/runs/1d_burgers/sa_pinn/seed_100/env.json,244,2026-07-01T13:16:21.586150+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/sa_pinn/seed_100/history.csv,58160,2026-07-01T13:20:44.569484+00:00,e43d8ecc76327b65c7b53aa4c1ce64c38b3f0531d8cedad9c3a81132e6b9ef0d
results/raw/runs/1d_burgers/sa_pinn/seed_100/method.json,415,2026-07-01T13:16:21.586150+00:00,2b12fb0470b69847a56d905c7e89fadd29c0a7f46be213e1fd066edc1c1c8c5e
results/raw/runs/1d_burgers/sa_pinn/seed_100/metrics_adamw.json,3044,2026-07-21T04:37:38.618169+00:00,fbb966150d5ad51ca742ebe8b5af8879406510c51b74307443a0763ce8f6d457
results/raw/runs/1d_burgers/sa_pinn/seed_100/metrics_final.json,3044,2026-07-21T04:37:38.618169+00:00,fbb966150d5ad51ca742ebe8b5af8879406510c51b74307443a0763ce8f6d457
results/raw/runs/1d_burgers/sa_pinn/seed_100/model_adamw_final.pt,339291,2026-07-01T13:20:44.573484+00:00,c5a43f99ed7e8d5a51d2b8bad1a4a8c2a00031fe210711e4c8190c809677a092
results/raw/runs/1d_burgers/sa_pinn/seed_100/model_final.pt,339195,2026-07-01T13:20:44.577485+00:00,d4b9996a352ff19305f36ceb950bb202e07787a6e269feb4ebb302dd875ef4a7
results/raw/runs/1d_burgers/sa_pinn/seed_100/predictions/predict_grid.npz,1285428,2026-07-01T13:20:44.905483+00:00,b6801406b34707b2013240906137ed71f1e5321a06cd497732a2e59203bb86f7
results/raw/runs/1d_burgers/sa_pinn/seed_100/predictions/prediction_info.json,49,2026-07-01T13:20:44.905483+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/sa_pinn/seed_100/status.json,103,2026-07-01T13:20:44.917483+00:00,fe31eacf2cd66c5290fc9f1ab42aa8fe43ac61282bc9835dea605a067e467e31
results/raw/runs/1d_burgers/sa_pinn/seed_2026/_SUCCESS,8,2026-07-01T13:06:45.009351+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/sa_pinn/seed_2026/config.json,1167,2026-07-01T13:03:11.711511+00:00,5059ecc8cc98fad08f703f6fb4e80023e07a45d87cb0e105bdf9e44ede477574
results/raw/runs/1d_burgers/sa_pinn/seed_2026/diagnostics/sa_training_points_fixed.npz,78506,2026-07-01T13:06:45.009351+00:00,94e279a21696002f953b185801721e46bab59d73b6098cd44fc0c9ee1b6f5a59
results/raw/runs/1d_burgers/sa_pinn/seed_2026/diagnostics/sa_weight_history.csv,58111,2026-07-01T13:06:45.001351+00:00,af07680e5e27d752a1c92ae03127a664b71dc55655fe0ce284c0dd5a524b961e
results/raw/runs/1d_burgers/sa_pinn/seed_2026/diagnostics/sa_weight_state_final.pt,45609,2026-07-01T13:06:45.009351+00:00,2b6682391d58fc0bc02eee3ee11cdb3885ecff0b68c779cad7fad3facccfdb9f
results/raw/runs/1d_burgers/sa_pinn/seed_2026/diagnostics/sa_weight_summary.json,261,2026-07-01T13:06:45.001351+00:00,c5560b16bc5aa69b35225a4b65fb490de82e44606002e1fff502bf2a0ca76d8a
results/raw/runs/1d_burgers/sa_pinn/seed_2026/diagnostics/sa_weights_final.npz,15252,2026-07-01T13:06:45.005351+00:00,0233df056940f18c45bec2b31933db64bf4e04eea84e1c427c46b5a192b87924
results/raw/runs/1d_burgers/sa_pinn/seed_2026/env.json,244,2026-07-01T13:03:11.715511+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/sa_pinn/seed_2026/history.csv,58111,2026-07-01T13:06:44.745350+00:00,af07680e5e27d752a1c92ae03127a664b71dc55655fe0ce284c0dd5a524b961e
results/raw/runs/1d_burgers/sa_pinn/seed_2026/method.json,415,2026-07-01T13:03:11.715511+00:00,2b12fb0470b69847a56d905c7e89fadd29c0a7f46be213e1fd066edc1c1c8c5e
results/raw/runs/1d_burgers/sa_pinn/seed_2026/metrics_adamw.json,3064,2026-07-21T04:37:38.618169+00:00,3436d0b927aa082b77064fa56e7e7098903249948687edbc225716abb0e3af65
results/raw/runs/1d_burgers/sa_pinn/seed_2026/metrics_final.json,3064,2026-07-21T04:37:38.618169+00:00,3436d0b927aa082b77064fa56e7e7098903249948687edbc225716abb0e3af65
results/raw/runs/1d_burgers/sa_pinn/seed_2026/model_adamw_final.pt,339291,2026-07-01T13:06:44.749350+00:00,6c35afec359d6e5ebda3122905632cce37c50fbac37437ce0851326f36128c0d
results/raw/runs/1d_burgers/sa_pinn/seed_2026/model_final.pt,339195,2026-07-01T13:06:44.753350+00:00,6435ec62e9dee74a654992810de36a6449b257231525b5c248b04b7f83034985
results/raw/runs/1d_burgers/sa_pinn/seed_2026/predictions/predict_grid.npz,1319147,2026-07-01T13:06:44.997351+00:00,3fa3e9d17fdccef80b2291cb07287ff5fe15aa49c17e0aac9940eb324c4a193c
results/raw/runs/1d_burgers/sa_pinn/seed_2026/predictions/prediction_info.json,49,2026-07-01T13:06:44.997351+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/sa_pinn/seed_2026/status.json,104,2026-07-01T13:06:45.009351+00:00,0f0547d63fe64ab5ca3aa17dce652fb925d1cca794c0084e0eb3463462c51ce7
results/raw/runs/1d_burgers/sa_pinn/seed_31415/_SUCCESS,8,2026-07-01T13:25:15.096486+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/sa_pinn/seed_31415/config.json,1169,2026-07-01T13:20:45.097483+00:00,f2cd875301e45029c8667a8b05f9be59b3aa6a131587e2aec4967c9dd52dc168
results/raw/runs/1d_burgers/sa_pinn/seed_31415/diagnostics/sa_training_points_fixed.npz,78549,2026-07-01T13:25:15.096486+00:00,95173c6c232a9bc1af6c759330abe033273171c25f7a38863082beb10ab5ad8f
results/raw/runs/1d_burgers/sa_pinn/seed_31415/diagnostics/sa_weight_history.csv,57705,2026-07-01T13:25:15.088486+00:00,a316ea5037f92551072ac55abe8b7e0d5943f61a05019c17380ddb566b2dc009
results/raw/runs/1d_burgers/sa_pinn/seed_31415/diagnostics/sa_weight_state_final.pt,45609,2026-07-01T13:25:15.096486+00:00,761a757e76beb25a61652f2bcf65ae469a81e94196f4f4ac4bd4c134711a9a26
results/raw/runs/1d_burgers/sa_pinn/seed_31415/diagnostics/sa_weight_summary.json,259,2026-07-01T13:25:15.088486+00:00,740a51e11043438e3c7d5976aba65516a3ce313c0fa8ea309651043b0002cbbd
results/raw/runs/1d_burgers/sa_pinn/seed_31415/diagnostics/sa_weights_final.npz,8182,2026-07-01T13:25:15.092486+00:00,b1cc1848d3194626064accf3963027a276cef1a8204c93dc734ec5756eabf12b
results/raw/runs/1d_burgers/sa_pinn/seed_31415/env.json,244,2026-07-01T13:20:45.097483+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/sa_pinn/seed_31415/history.csv,57705,2026-07-01T13:25:14.752487+00:00,a316ea5037f92551072ac55abe8b7e0d5943f61a05019c17380ddb566b2dc009
results/raw/runs/1d_burgers/sa_pinn/seed_31415/method.json,415,2026-07-01T13:20:45.097483+00:00,2b12fb0470b69847a56d905c7e89fadd29c0a7f46be213e1fd066edc1c1c8c5e
results/raw/runs/1d_burgers/sa_pinn/seed_31415/metrics_adamw.json,3051,2026-07-21T04:37:38.622169+00:00,c5ce8acc1602430e7a746f4bdec8bd3fdfc96522bb129b4351313c186ed612c3
results/raw/runs/1d_burgers/sa_pinn/seed_31415/metrics_final.json,3051,2026-07-21T04:37:38.618169+00:00,c5ce8acc1602430e7a746f4bdec8bd3fdfc96522bb129b4351313c186ed612c3
results/raw/runs/1d_burgers/sa_pinn/seed_31415/model_adamw_final.pt,339291,2026-07-01T13:25:14.756487+00:00,ba1a15e8044daffc1fa00cd6511f6daaf7df0848dd212dd82521e1f3db41a67f
results/raw/runs/1d_burgers/sa_pinn/seed_31415/model_final.pt,339195,2026-07-01T13:25:14.760487+00:00,5631a06d8354a0293bd5e636e2ae3797d919abddef0e77937499360e90640052
results/raw/runs/1d_burgers/sa_pinn/seed_31415/predictions/predict_grid.npz,1298741,2026-07-01T13:25:15.076486+00:00,ae8ce8e844702292e98a91ace62aa2ddba214fef48f8f993b45313ac0a30929c
results/raw/runs/1d_burgers/sa_pinn/seed_31415/predictions/prediction_info.json,49,2026-07-01T13:25:15.076486+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/sa_pinn/seed_31415/status.json,103,2026-07-01T13:25:15.096486+00:00,0ebcbe41d18448a489391d28ec7199a2229d6979389197f49f9ce8b63424472a
results/raw/runs/1d_burgers/sa_pinn/seed_42/_SUCCESS,8,2026-07-01T13:16:21.414150+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/sa_pinn/seed_42/config.json,1163,2026-07-01T13:11:58.442309+00:00,53135692906e1631987100e29c0a07be3bc7e0883b7602364e79c6c6c7fb78e0
results/raw/runs/1d_burgers/sa_pinn/seed_42/diagnostics/sa_training_points_fixed.npz,78502,2026-07-01T13:16:21.414150+00:00,47be633c623992ef673dd694b61c9dcfb9a723aec26c812c71690b94a1fc65ab
results/raw/runs/1d_burgers/sa_pinn/seed_42/diagnostics/sa_weight_history.csv,58191,2026-07-01T13:16:21.406150+00:00,e01bff89e1dd2f8c2031e5a021b1da0f8d47c616cd3d3bfe15d250310099b33d
results/raw/runs/1d_burgers/sa_pinn/seed_42/diagnostics/sa_weight_state_final.pt,45609,2026-07-01T13:16:21.414150+00:00,c4334f958a96b8b055f3f542c9cc48e46aa8887599da8ca2c812fcfdbc628dd0
results/raw/runs/1d_burgers/sa_pinn/seed_42/diagnostics/sa_weight_summary.json,263,2026-07-01T13:16:21.406150+00:00,31f1b74226d37cea41058dfbc5c928d764ae2369c8aa2d243586f11125c33a4e
results/raw/runs/1d_burgers/sa_pinn/seed_42/diagnostics/sa_weights_final.npz,9510,2026-07-01T13:16:21.410150+00:00,212eed0bf42141da6929d28e25f6f7b6455a8c10bc222dbe907cc42dea3f097b
results/raw/runs/1d_burgers/sa_pinn/seed_42/env.json,244,2026-07-01T13:11:58.442309+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/sa_pinn/seed_42/history.csv,58191,2026-07-01T13:16:21.062151+00:00,e01bff89e1dd2f8c2031e5a021b1da0f8d47c616cd3d3bfe15d250310099b33d
results/raw/runs/1d_burgers/sa_pinn/seed_42/method.json,415,2026-07-01T13:11:58.442309+00:00,2b12fb0470b69847a56d905c7e89fadd29c0a7f46be213e1fd066edc1c1c8c5e
results/raw/runs/1d_burgers/sa_pinn/seed_42/metrics_adamw.json,3042,2026-07-21T04:37:38.622169+00:00,405b20dc845e0c5cce0a3ebd7b1506e368ab7f7c16fb3c2bbbe8ad73db6f8896
results/raw/runs/1d_burgers/sa_pinn/seed_42/metrics_final.json,3042,2026-07-21T04:37:38.622169+00:00,405b20dc845e0c5cce0a3ebd7b1506e368ab7f7c16fb3c2bbbe8ad73db6f8896
results/raw/runs/1d_burgers/sa_pinn/seed_42/model_adamw_final.pt,339291,2026-07-01T13:16:21.066151+00:00,6526aee96d84667b577a0960181a8d2de1d0c4e3e1a35abccef1e9d49254abbf
